Sex_ID,Year,District Name,Neighborhood Name,Gender,Immigrants,Emigrants
064,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,1075,595
065,2017,Sant MartÃ­,el Clot,Male,651,373
066,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,490,210
067,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,190,140
068,2017,Sant MartÃ­,el Poblenou,Male,874,513
069,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,379,263
070,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,1146,519
071,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,469,311
072,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,536,357
073,2017,Sant MartÃ­,la Verneda i la Pau,Male,602,389
074,2017,Ciutat Vella,el Raval,Female,2337,910
075,2017,Ciutat Vella,el Barri GÃ²tic,Female,1188,353
076,2017,Ciutat Vella,la Barceloneta,Female,849,353
077,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,1327,528
078,2017,Eixample,el Fort Pienc,Female,1155,586
079,2017,Eixample,la Sagrada FamÃ­lia,Female,1898,890
080,2017,Eixample,la Dreta de l'Eixample,Female,1657,803
081,2017,Eixample,l'Antiga Esquerra de l'Eixample,Female,1774,672
082,2017,Eixample,la Nova Esquerra de l'Eixample,Female,2135,1034
083,2017,Eixample,Sant Antoni,Female,1237,682
084,2017,Sants-MontjuÃ¯c,el Poble Sec,Female,1492,790
085,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,15,20
086,2017,Sants-MontjuÃ¯c,la Marina de Port,Female,775,511
087,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,295,200
088,2017,Sants-MontjuÃ¯c,Hostafrancs,Female,575,330
089,2017,Sants-MontjuÃ¯c,la Bordeta,Female,474,353
090,2017,Sants-MontjuÃ¯c,Sants - Badal,Female,773,539
091,2017,Sants-MontjuÃ¯c,Sants,Female,1432,863
092,2017,Les Corts,les Corts,Female,1222,728
093,2017,Les Corts,la Maternitat i Sant Ramon,Female,727,484
094,2017,Les Corts,Pedralbes,Female,397,192
095,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,98,76
096,2017,SarriÃ -Sant Gervasi,SarriÃ ,Female,602,379
097,2017,SarriÃ -Sant Gervasi,les Tres Torres,Female,365,222
098,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,650,334
099,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,1342,680
100,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,782,485
101,2017,GrÃ cia,Vallcarca i els Penitents,Female,417,261
102,2017,GrÃ cia,el Coll,Female,206,105
103,2017,GrÃ cia,la Salut,Female,350,202
104,2017,GrÃ cia,la Vila de GrÃ cia,Female,1964,933
105,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,958,542
106,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,665,385
107,2017,Horta-GuinardÃ³,Can BarÃ³,Female,233,155
108,2017,Horta-GuinardÃ³,el GuinardÃ³,Female,963,561
109,2017,Horta-GuinardÃ³,la Font d'en Fargues,Female,162,100
110,2017,Horta-GuinardÃ³,el Carmel,Female,743,500
111,2017,Horta-GuinardÃ³,la Teixonera,Female,266,189
112,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,173,111
113,2017,Horta-GuinardÃ³,Montbau,Female,127,82
114,2017,Horta-GuinardÃ³,la Vall d'Hebron,Female,95,59
115,2017,Horta-GuinardÃ³,la Clota,Female,21,9
116,2017,Horta-GuinardÃ³,Horta,Female,606,354
117,2017,Nou Barris,Vilapicina i la Torre Llobeta,Female,547,372
118,2017,Nou Barris,Porta,Female,751,371
119,2017,Nou Barris,el TurÃ³ de la Peira,Female,469,263
120,2017,Nou Barris,Can Peguera,Female,31,28
121,2017,Nou Barris,la Guineueta,Female,275,207
122,2017,Nou Barris,Canyelles,Female,78,55
123,2017,Nou Barris,les Roquetes,Female,507,302
124,2017,Nou Barris,Verdun,Female,361,201
125,2017,Nou Barris,la Prosperitat,Female,635,379
126,2017,Nou Barris,la Trinitat Nova,Female,237,167
127,2017,Nou Barris,Torre BarÃ³,Female,42,51
128,2017,Nou Barris,Ciutat Meridiana,Female,429,204
129,2017,Nou Barris,Vallbona,Female,38,36
130,2017,Sant Andreu,la Trinitat Vella,Female,307,223
131,2017,Sant Andreu,BarÃ³ de Viver,Female,45,46
132,2017,Sant Andreu,el Bon Pastor,Female,351,192
133,2017,Sant Andreu,Sant Andreu,Female,1026,739
134,2017,Sant Andreu,la Sagrera,Female,711,461
135,2017,Sant Andreu,el CongrÃ©s i els Indians,Female,306,205
136,2017,Sant Andreu,Navas,Female,487,323
137,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,1126,675
138,2017,Sant MartÃ­,el Clot,Female,651,374
139,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,469,226
140,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,220,128
141,2017,Sant MartÃ­,el Poblenou,Female,891,506
142,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,401,223
143,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Female,870,470
144,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,505,306
145,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,537,363
146,2017,Sant MartÃ­,la Verneda i la Pau,Female,638,421
147,2016,Ciutat Vella,el Raval,Male,2819,1268
148,2016,Ciutat Vella,el Barri GÃ²tic,Male,1135,428
149,2016,Ciutat Vella,la Barceloneta,Male,785,352
150,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,1210,498
151,2016,Eixample,el Fort Pienc,Male,962,482
152,2016,Eixample,la Sagrada FamÃ­lia,Male,1472,771
153,2016,Eixample,la Dreta de l'Eixample,Male,1367,657
154,2016,Eixample,l'Antiga Esquerra de l'Eixample,Male,1412,621
155,2016,Eixample,la Nova Esquerra de l'Eixample,Male,1667,859
156,2016,Eixample,Sant Antoni,Male,1067,576
157,2016,Sants-MontjuÃ¯c,el Poble Sec,Male,1439,833
158,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,18,22
159,2016,Sants-MontjuÃ¯c,la Marina de Port,Male,622,513
160,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,302,193
161,2016,Sants-MontjuÃ¯c,Hostafrancs,Male,518,329
162,2016,Sants-MontjuÃ¯c,la Bordeta,Male,442,309
163,2016,Sants-MontjuÃ¯c,Sants - Badal,Male,642,499
164,2016,Sants-MontjuÃ¯c,Sants,Male,1121,754
165,2016,Les Corts,les Corts,Male,977,666
166,2016,Les Corts,la Maternitat i Sant Ramon,Male,588,372
167,2016,Les Corts,Pedralbes,Male,369,180
168,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,75,67
169,2016,SarriÃ -Sant Gervasi,SarriÃ ,Male,542,345
170,2016,SarriÃ -Sant Gervasi,les Tres Torres,Male,264,191
171,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,526,309
172,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,1041,565
173,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,580,423
174,2016,GrÃ cia,Vallcarca i els Penitents,Male,325,220
175,2016,GrÃ cia,el Coll,Male,161,117
176,2016,GrÃ cia,la Salut,Male,304,171
177,2016,GrÃ cia,la Vila de GrÃ cia,Male,1405,767
178,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,702,427
179,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,510,349
180,2016,Horta-GuinardÃ³,Can BarÃ³,Male,174,118
181,2016,Horta-GuinardÃ³,el GuinardÃ³,Male,774,449
182,2016,Horta-GuinardÃ³,la Font d'en Fargues,Male,99,109
183,2016,Horta-GuinardÃ³,el Carmel,Male,555,422
184,2016,Horta-GuinardÃ³,la Teixonera,Male,268,149
185,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,177,83
186,2016,Horta-GuinardÃ³,Montbau,Male,97,60
187,2016,Horta-GuinardÃ³,la Vall d'Hebron,Male,113,58
188,2016,Horta-GuinardÃ³,la Clota,Male,8,5
189,2016,Horta-GuinardÃ³,Horta,Male,463,283
190,2016,Nou Barris,Vilapicina i la Torre Llobeta,Male,447,287
191,2016,Nou Barris,Porta,Male,548,308
192,2016,Nou Barris,el TurÃ³ de la Peira,Male,336,219
193,2016,Nou Barris,Can Peguera,Male,31,27
194,2016,Nou Barris,la Guineueta,Male,204,115
195,2016,Nou Barris,Canyelles,Male,64,83
196,2016,Nou Barris,les Roquetes,Male,383,221
197,2016,Nou Barris,Verdun,Male,273,187
198,2016,Nou Barris,la Prosperitat,Male,475,363
199,2016,Nou Barris,la Trinitat Nova,Male,171,118
200,2016,Nou Barris,Torre BarÃ³,Male,55,42
201,2016,Nou Barris,Ciutat Meridiana,Male,316,204
202,2016,Nou Barris,Vallbona,Male,37,29
203,2016,Sant Andreu,la Trinitat Vella,Male,300,227
204,2016,Sant Andreu,BarÃ³ de Viver,Male,40,50
205,2016,Sant Andreu,el Bon Pastor,Male,251,220
206,2016,Sant Andreu,Sant Andreu,Male,854,661
207,2016,Sant Andreu,la Sagrera,Male,533,358
208,2016,Sant Andreu,el CongrÃ©s i els Indians,Male,251,181
209,2016,Sant Andreu,Navas,Male,443,313
210,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,920,589
211,2016,Sant MartÃ­,el Clot,Male,570,373
212,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,450,226
213,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,196,116
214,2016,Sant MartÃ­,el Poblenou,Male,807,473
215,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,337,192
216,2016,Sant MartÃ­,el BesÃ²s i el Maresme,Male,871,598
217,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,398,313
218,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,502,360
219,2016,Sant MartÃ­,la Verneda i la Pau,Male,506,384
220,2016,Ciutat Vella,el Raval,Female,2157,905
221,2016,Ciutat Vella,el Barri GÃ²tic,Female,1063,337
222,2016,Ciutat Vella,la Barceloneta,Female,763,294
223,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,1167,428
224,2016,Eixample,el Fort Pienc,Female,1032,500
225,2016,Eixample,la Sagrada FamÃ­lia,Female,1683,866
226,2016,Eixample,la Dreta de l'Eixample,Female,1576,764
227,2016,Eixample,l'Antiga Esquerra de l'Eixample,Female,1499,679
228,2016,Eixample,la Nova Esquerra de l'Eixample,Female,1819,950
229,2016,Eixample,Sant Antoni,Female,1079,555
230,2016,Sants-MontjuÃ¯c,el Poble Sec,Female,1290,772
231,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,17,26
232,2016,Sants-MontjuÃ¯c,la Marina de Port,Female,679,510
233,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,298,199
234,2016,Sants-MontjuÃ¯c,Hostafrancs,Female,505,323
235,2016,Sants-MontjuÃ¯c,la Bordeta,Female,445,329
236,2016,Sants-MontjuÃ¯c,Sants - Badal,Female,724,544
237,2016,Sants-MontjuÃ¯c,Sants,Female,1201,770
238,2016,Les Corts,les Corts,Female,1070,660
239,2016,Les Corts,la Maternitat i Sant Ramon,Female,622,430
240,2016,Les Corts,Pedralbes,Female,366,178
241,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,75,70
242,2016,SarriÃ -Sant Gervasi,SarriÃ ,Female,589,378
243,2016,SarriÃ -Sant Gervasi,les Tres Torres,Female,348,232
244,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,597,364
245,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,1228,665
246,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,691,485
247,2016,GrÃ cia,Vallcarca i els Penitents,Female,354,219
248,2016,GrÃ cia,el Coll,Female,171,131
249,2016,GrÃ cia,la Salut,Female,305,166
250,2016,GrÃ cia,la Vila de GrÃ cia,Female,1650,848
251,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,803,469
252,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,550,365
253,2016,Horta-GuinardÃ³,Can BarÃ³,Female,200,129
254,2016,Horta-GuinardÃ³,el GuinardÃ³,Female,852,577
255,2016,Horta-GuinardÃ³,la Font d'en Fargues,Female,103,108
256,2016,Horta-GuinardÃ³,el Carmel,Female,598,457
257,2016,Horta-GuinardÃ³,la Teixonera,Female,268,175
258,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,170,83
259,2016,Horta-GuinardÃ³,Montbau,Female,134,64
260,2016,Horta-GuinardÃ³,la Vall d'Hebron,Female,98,55
261,2016,Horta-GuinardÃ³,la Clota,Female,15,3
262,2016,Horta-GuinardÃ³,Horta,Female,506,317
263,2016,Nou Barris,Vilapicina i la Torre Llobeta,Female,509,361
264,2016,Nou Barris,Porta,Female,618,352
265,2016,Nou Barris,el TurÃ³ de la Peira,Female,381,231
266,2016,Nou Barris,Can Peguera,Female,37,27
267,2016,Nou Barris,la Guineueta,Female,260,143
268,2016,Nou Barris,Canyelles,Female,65,79
269,2016,Nou Barris,les Roquetes,Female,469,303
270,2016,Nou Barris,Verdun,Female,303,205
271,2016,Nou Barris,la Prosperitat,Female,624,367
272,2016,Nou Barris,la Trinitat Nova,Female,174,132
273,2016,Nou Barris,Torre BarÃ³,Female,70,35
274,2016,Nou Barris,Ciutat Meridiana,Female,310,188
275,2016,Nou Barris,Vallbona,Female,28,22
276,2016,Sant Andreu,la Trinitat Vella,Female,245,170
277,2016,Sant Andreu,BarÃ³ de Viver,Female,44,40
278,2016,Sant Andreu,el Bon Pastor,Female,233,219
279,2016,Sant Andreu,Sant Andreu,Female,896,708
280,2016,Sant Andreu,la Sagrera,Female,646,388
281,2016,Sant Andreu,el CongrÃ©s i els Indians,Female,299,190
282,2016,Sant Andreu,Navas,Female,470,346
283,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,974,680
284,2016,Sant MartÃ­,el Clot,Female,589,379
285,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,406,236
286,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,195,104
287,2016,Sant MartÃ­,el Poblenou,Female,813,483
288,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,332,193
289,2016,Sant MartÃ­,el BesÃ²s i el Maresme,Female,704,484
290,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,407,320
291,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,535,403
292,2016,Sant MartÃ­,la Verneda i la Pau,Female,501,396
293,2015,Ciutat Vella,el Raval,Male,3219,1541
294,2015,Ciutat Vella,el Barri GÃ²tic,Male,1164,435
295,2015,Ciutat Vella,la Barceloneta,Male,808,326
296,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,1302,564
297,2015,Eixample,el Fort Pienc,Male,999,519
298,2015,Eixample,la Sagrada FamÃ­lia,Male,1544,817
299,2015,Eixample,la Dreta de l'Eixample,Male,1376,673
300,2015,Eixample,l'Antiga Esquerra de l'Eixample,Male,1443,675
301,2015,Eixample,la Nova Esquerra de l'Eixample,Male,1699,941
302,2015,Eixample,Sant Antoni,Male,1188,726
303,2015,Sants-MontjuÃ¯c,el Poble Sec,Male,1573,968
304,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,33,19
305,2015,Sants-MontjuÃ¯c,la Marina de Port,Male,691,546
306,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,372,209
307,2015,Sants-MontjuÃ¯c,Hostafrancs,Male,605,356
308,2015,Sants-MontjuÃ¯c,la Bordeta,Male,488,366
309,2015,Sants-MontjuÃ¯c,Sants - Badal,Male,708,568
310,2015,Sants-MontjuÃ¯c,Sants,Male,1224,918
311,2015,Les Corts,les Corts,Male,1022,675
312,2015,Les Corts,la Maternitat i Sant Ramon,Male,626,400
313,2015,Les Corts,Pedralbes,Male,392,208
314,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,110,88
315,2015,SarriÃ -Sant Gervasi,SarriÃ ,Male,579,349
316,2015,SarriÃ -Sant Gervasi,les Tres Torres,Male,313,191
317,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,575,366
318,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,1032,586
319,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,679,408
320,2015,GrÃ cia,Vallcarca i els Penitents,Male,312,220
321,2015,GrÃ cia,el Coll,Male,177,119
322,2015,GrÃ cia,la Salut,Male,268,167
323,2015,GrÃ cia,la Vila de GrÃ cia,Male,1607,782
324,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,780,464
325,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,587,367
326,2015,Horta-GuinardÃ³,Can BarÃ³,Male,205,128
327,2015,Horta-GuinardÃ³,el GuinardÃ³,Male,805,487
328,2015,Horta-GuinardÃ³,la Font d'en Fargues,Male,125,91
329,2015,Horta-GuinardÃ³,el Carmel,Male,564,449
330,2015,Horta-GuinardÃ³,la Teixonera,Male,205,158
331,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,135,117
332,2015,Horta-GuinardÃ³,Montbau,Male,112,61
333,2015,Horta-GuinardÃ³,la Vall d'Hebron,Male,99,55
334,2015,Horta-GuinardÃ³,la Clota,Male,20,11
335,2015,Horta-GuinardÃ³,Horta,Male,481,319
336,2015,Nou Barris,Vilapicina i la Torre Llobeta,Male,498,322
337,2015,Nou Barris,Porta,Male,510,302
338,2015,Nou Barris,el TurÃ³ de la Peira,Male,382,223
339,2015,Nou Barris,Can Peguera,Male,17,26
340,2015,Nou Barris,la Guineueta,Male,203,187
341,2015,Nou Barris,Canyelles,Male,77,72
342,2015,Nou Barris,les Roquetes,Male,409,287
343,2015,Nou Barris,Verdun,Male,278,203
344,2015,Nou Barris,la Prosperitat,Male,497,379
345,2015,Nou Barris,la Trinitat Nova,Male,189,142
346,2015,Nou Barris,Torre BarÃ³,Male,70,47
347,2015,Nou Barris,Ciutat Meridiana,Male,303,286
348,2015,Nou Barris,Vallbona,Male,37,24
349,2015,Sant Andreu,la Trinitat Vella,Male,407,296
350,2015,Sant Andreu,BarÃ³ de Viver,Male,61,36
351,2015,Sant Andreu,el Bon Pastor,Male,310,245
352,2015,Sant Andreu,Sant Andreu,Male,898,706
353,2015,Sant Andreu,la Sagrera,Male,548,364
354,2015,Sant Andreu,el CongrÃ©s i els Indians,Male,272,200
355,2015,Sant Andreu,Navas,Male,470,319
356,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,935,623
357,2015,Sant MartÃ­,el Clot,Male,612,405
358,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,442,271
359,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,243,128
360,2015,Sant MartÃ­,el Poblenou,Male,800,477
361,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,348,241
362,2015,Sant MartÃ­,el BesÃ²s i el Maresme,Male,921,709
363,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,474,301
364,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,496,335
365,2015,Sant MartÃ­,la Verneda i la Pau,Male,529,437
366,2015,Ciutat Vella,el Raval,Female,2118,993
367,2015,Ciutat Vella,el Barri GÃ²tic,Female,1038,337
368,2015,Ciutat Vella,la Barceloneta,Female,746,316
369,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,1250,520
370,2015,Eixample,el Fort Pienc,Female,1005,533
371,2015,Eixample,la Sagrada FamÃ­lia,Female,1722,866
372,2015,Eixample,la Dreta de l'Eixample,Female,1597,807
373,2015,Eixample,l'Antiga Esquerra de l'Eixample,Female,1493,702
374,2015,Eixample,la Nova Esquerra de l'Eixample,Female,1844,995
375,2015,Eixample,Sant Antoni,Female,1108,645
376,2015,Sants-MontjuÃ¯c,el Poble Sec,Female,1321,902
377,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,28,20
378,2015,Sants-MontjuÃ¯c,la Marina de Port,Female,674,502
379,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,390,226
380,2015,Sants-MontjuÃ¯c,Hostafrancs,Female,569,324
381,2015,Sants-MontjuÃ¯c,la Bordeta,Female,451,369
382,2015,Sants-MontjuÃ¯c,Sants - Badal,Female,767,569
383,2015,Sants-MontjuÃ¯c,Sants,Female,1285,896
384,2015,Les Corts,les Corts,Female,1099,737
385,2015,Les Corts,la Maternitat i Sant Ramon,Female,714,453
386,2015,Les Corts,Pedralbes,Female,350,193
387,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,121,90
388,2015,SarriÃ -Sant Gervasi,SarriÃ ,Female,608,368
389,2015,SarriÃ -Sant Gervasi,les Tres Torres,Female,396,245
390,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,642,407
391,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,1236,721
392,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,780,429
393,2015,GrÃ cia,Vallcarca i els Penitents,Female,351,201
394,2015,GrÃ cia,el Coll,Female,195,108
395,2015,GrÃ cia,la Salut,Female,286,204
396,2015,GrÃ cia,la Vila de GrÃ cia,Female,1895,931
397,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,863,471
398,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,618,394
399,2015,Horta-GuinardÃ³,Can BarÃ³,Female,197,133
400,2015,Horta-GuinardÃ³,el GuinardÃ³,Female,858,579
401,2015,Horta-GuinardÃ³,la Font d'en Fargues,Female,105,105
402,2015,Horta-GuinardÃ³,el Carmel,Female,601,507
403,2015,Horta-GuinardÃ³,la Teixonera,Female,215,159
404,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,136,123
405,2015,Horta-GuinardÃ³,Montbau,Female,110,60
406,2015,Horta-GuinardÃ³,la Vall d'Hebron,Female,85,53
407,2015,Horta-GuinardÃ³,la Clota,Female,8,9
408,2015,Horta-GuinardÃ³,Horta,Female,507,293
409,2015,Nou Barris,Vilapicina i la Torre Llobeta,Female,507,344
410,2015,Nou Barris,Porta,Female,494,312
411,2015,Nou Barris,el TurÃ³ de la Peira,Female,378,261
412,2015,Nou Barris,Can Peguera,Female,24,27
413,2015,Nou Barris,la Guineueta,Female,232,196
414,2015,Nou Barris,Canyelles,Female,85,89
415,2015,Nou Barris,les Roquetes,Female,433,303
416,2015,Nou Barris,Verdun,Female,316,206
417,2015,Nou Barris,la Prosperitat,Female,564,393
418,2015,Nou Barris,la Trinitat Nova,Female,191,136
419,2015,Nou Barris,Torre BarÃ³,Female,71,43
420,2015,Nou Barris,Ciutat Meridiana,Female,297,262
421,2015,Nou Barris,Vallbona,Female,36,21
